value,type
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
2,Kept
